"MarcaTemporal","ConsentimientoDatos","Anho","AnhoCarrera","Genero","Nhermanos","HermanoMayor","Compras","EscapeRooms","Animales","Coches","Cocinar","SalirConAmigos","Fiesta","Naturaleza","DeportesNaturaleza","Viajar","HacerVideos","HacerFotos","Instrumentos","Dibujar","Manualidades","Escribir","Cantar","Bailar","Tecnologia","Criptomonedas","InvertirBolsa","Leer","TelMovil","Ordenador","Television","Series","Peliculas","VerDeportes","EscucharMusica","Videojuegos","PracticarDeportes","Gimnasio","WhatsApp","Youtube","Twitter","Instagram","Twitch","TikTok","Linkedin","Matematicas","LenguaLiteratura","Ingles","Historia","EducacionFisica","Fisica","Quimica","DibujoTecnico","Tecnologia","Filosofia","Biologia","LatinGriego","Frances","Religion","ManejoOrdenador","InteresEnTecnologia","NumIdiomas","PrefiereRural","EstudiosRelaccionadosConLosPadres","IrseDeEspanha","CuidarPersonas","EscucharPersonas","CuidarAnimales","PrefiereMaquinasOPersonas","Sociable","Creativo","Organizada","EfectoNegativoSangre","NumCarrerasEmpezada","AntepenultimaCarrera","AntepenultimaAcabado","AntepenultimaSatisfaccion","PenultimaCarrera","PenultimaAcabado","PenultimaSatisfaccion","UltimaCarrera","UltimaAcabado","UltimaSatisfaccion"
2021/11/11 6:50:39 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Mujer","1","No","4","3","5","2","5","5","5","3","2","2","2","2","5","3","3","3","5","5","2","1","1","2","4","8","0.5","0.5","0.5","0","6","0","0.5","0.5","5","5","1","5","1","1","1","3","3","1","1","3","1","3","1","1","1","4","1","5","No la cursÃ©","3","No","3","Rural","No","SÃ­","SÃ­","SÃ­","SÃ­","Ninguna de las anteriores","SÃ­","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","Tal vez","1","","","","","","","Veterinaria","No","7"
2021/11/11 6:51:11 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2001","2018","Hombre","1","SÃ­","1","5","2","5","1","5","3","3","4","5","1","2","1","2","1","1","1","1","5","1","2","0.5","4","2","0.5","2","0.5","0","0.5","0.5","0.5","0","3","3","4","2","4","1","1","5","2","2","1","5","5","5","5","4","No la cursÃ©","2","No la cursÃ©","1","1","3","SÃ­","3","Rural","No","No","No","No","No","MÃ¡quinas","No","No","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","IngenierÃ­a Aeroespacial","AÃºn no, sigo estudiando.","8"
2021/11/11 6:53:39 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Mujer","0","","1","5","5","4","2","5","5","5","5","5","1","1","1","5","1","1","1","5","5","1","1","4","2","0.5","0","2","2","0.5","12","2","4","0","5","5","1","3","2","5","1","4","No la cursÃ©","No la cursÃ©","3","5","2","No la cursÃ©","5","5","1","No la cursÃ©","1","2","No la cursÃ©","3","Un poco","2","Rural","No","Tal vez","No","Tal vez","SÃ­","Personas","Tal vez","SÃ­","No es lo mÃ­o.","No","1","","","","","","","IngenierÃ­a Forestal / IngenierÃ­a del Medio Natural","AÃºn no, sigo estudiando.","7"
2021/11/11 6:53:51 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1982","2000","Mujer","1","SÃ­","2","1","4","2","3","4","1","5","5","5","1","3","3","1","2","1","1","4","3","1","1","0.5","2","4","0","0.5","0.5","0","0","0","0.5","0.5","3","1","1","3","1","1","1","5","1","2","1","3","1","5","1","No la cursÃ©","3","5","1","No la cursÃ©","1","3","No","1","Rural","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","No","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","EnfermerÃ­a","SÃ­","1"
2021/11/11 6:55:25 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1997","2017","Mujer","1","No","5","2","4","3","4","5","5","5","5","5","3","4","1","1","4","2","1","3","4","1","1","6","8","8","4","8","8","0","10","0","4","2","5","5","2","5","1","4","1","2","3","5","4","4","No la cursÃ©","3","1","5","3","5","No la cursÃ©","2","No la cursÃ©","3","SÃ­","1","Ciudad","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","Derecho","No","8"
2021/11/11 6:57:30 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1994","2012","Mujer","1","No","4","4","5","1","1","3","3","4","4","5","2","2","2","4","4","1","2","4","4","1","1","4","0.5","2","0.5","0","0","0","0.5","0","2","2","5","2","4","5","1","1","4","4","1","1","4","3","1","1","3","4","5","3","No la cursÃ©","1","1","5","Un poco","4","Ciudad","No","No","Tal vez","SÃ­","SÃ­","Indiferente","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","SÃ­","1","","","","","","","Marketing","SÃ­","9"
2021/11/11 6:57:57 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Mujer","0","","5","4","5","3","5","4","2","4","4","5","2","3","3","2","2","2","1","2","3","4","5","2","2","2","0.5","0.5","0.5","0","2","0","0","0","4","3","2","2","1","3","1","1","3","4","3","3","3","3","No la cursÃ©","1","4","4","No la cursÃ©","4","1","4","SÃ­","4","Ciudad","SÃ­","Tal vez","SÃ­","SÃ­","SÃ­","MÃ¡quinas","Tal vez","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","SÃ­","1","","","","","","","Finanzas y Contabilidad","AÃºn no, sigo estudiando.","5"
2021/11/11 6:58:10 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1960","1977","Hombre","1","SÃ­","4","3","3","3","2","5","4","4","5","5","3","4","2","2","2","5","5","3","4","1","1","6","0.5","8","2","2","2","0.5","4","0","2","0","4","2","1","1","1","2","2","3","5","5","3","3","No la cursÃ©","No la cursÃ©","No la cursÃ©","2","5","No la cursÃ©","4","No la cursÃ©","2","5","SÃ­","3","Indiferente","No","Tal vez","Tal vez","Tal vez","Tal vez","Personas","SÃ­","Tal vez","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Derecho","SÃ­","8"
2021/11/11 7:01:18 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1999","2017","Mujer","3","SÃ­","5","5","5","3","4","5","5","4","3","5","2","3","5","4","3","3","5","4","5","3","2","4","6","10","0.5","2","2","0","2","0.5","0","0","5","3","4","5","1","5","3","5","4","3","4","1","3","3","No la cursÃ©","No la cursÃ©","No la cursÃ©","3","No la cursÃ©","No la cursÃ©","4","5","SÃ­","2","Ciudad","SÃ­","Tal vez","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","Tal vez","1","","","","","","","IngenierÃ­a InformÃ¡tica","SÃ­","8"
2021/11/11 7:01:44 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1998","2018","Mujer","1","SÃ­","3","3","5","2","3","5","4","5","3","5","1","1","1","1","3","2","4","3","4","2","2","2","4","2","2","0.5","0.5","0.5","2","0.5","2","0.5","5","4","2","4","1","5","1","3","2","5","2","2","2","3","4","4","4","5","1","3","No la cursÃ©","3","Un poco","2","Rural","No","SÃ­","No","SÃ­","SÃ­","MÃ¡quinas","No","No","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","Veterinaria","AÃºn no, sigo estudiando.","10"
2021/11/11 7:06:59 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1966","1985","Hombre","+5","No","2","1","3","3","4","5","4","4","5","5","2","4","4","3","4","3","2","1","3","2","1","2","2","6","2","0","0.5","0","0.5","0","2","2","4","3","2","2","1","2","2","3","3","4","3","4","4","3","No la cursÃ©","3","3","No la cursÃ©","3","No la cursÃ©","No la cursÃ©","4","SÃ­","2","Indiferente","No","Tal vez","SÃ­","SÃ­","Tal vez","Personas","Tal vez","Tal vez","Bastante, organizo mis asuntos personales.","Tal vez","1","","","","","","","Bellas Artes","SÃ­","7"
2021/11/11 7:07:50 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1988","2006","Mujer","1","No","4","4","2","1","5","5","5","4","4","5","1","2","2","1","1","4","3","2","1","1","1","6","4","8","2","0.5","0","0","2","0","0.5","0.5","5","3","1","4","1","1","1","4","4","2","5","No la cursÃ©","4","5","No la cursÃ©","1","3","3","2","1","No la cursÃ©","4","Un poco","3","Indiferente","No","No","SÃ­","Tal vez","No","Personas","Tal vez","No","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Fisioterapia","SÃ­","9"
2021/11/11 7:08:52 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Mujer","1","SÃ­","5","3","5","3","4","4","1","4","5","5","3","3","5","2","1","2","4","4","3","1","4","2","4","4","0.5","2","2","2","4","0","10","4","5","4","1","4","1","1","1","5","4","3","5","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","1","4","2","3","3","2","4","Un poco","2","Indiferente","SÃ­","SÃ­","SÃ­","SÃ­","SÃ­","Ninguna de las anteriores","No","No","Bastante, organizo mis asuntos personales.","No","2","","","","ADE - AdministraciÃ³n y DirecciÃ³n de Empresas","No","8","Derecho","AÃºn no, sigo estudiando.","7"
2021/11/11 7:10:03 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2002","2020","Mujer","1","SÃ­","3","4","5","1","5","5","3","4","5","5","3","4","2","1","1","1","3","1","4","1","1","2","4","2","0.5","2","0.5","0.5","4","0","2","0.5","5","3","3","4","1","3","1","5","1","3","1","5","No la cursÃ©","3","No la cursÃ©","No la cursÃ©","1","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","SÃ­","1","Indiferente","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","SÃ­","No","No es lo mÃ­o.","No","1","","","","","","","Veterinaria","AÃºn no, sigo estudiando.","10"
2021/11/11 7:12:10 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1999","2021","Mujer","0","","4","5","5","3","4","5","4","5","5","5","4","4","3","4","5","3","4","4","4","3","3","0.5","10","8","0.5","4","0.5","0","4","2","0.5","0","5","2","1","5","1","5","1","4","2","4","3","4","4","3","3","4","3","4","No la cursÃ©","1","2","4","SÃ­","3","Rural","No","No","SÃ­","SÃ­","SÃ­","Ninguna de las anteriores","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","Veterinaria","No","8"
2021/11/11 7:13:53 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Mujer","1","No","4","2","2","1","3","3","2","4","3","5","1","2","1","2","2","3","3","3","4","3","1","0.5","2","4","0","2","0.5","0","0.5","0","0","0.5","3","2","1","4","1","1","2","2","3","4","4","1","3","4","No la cursÃ©","3","1","4","No la cursÃ©","1","No la cursÃ©","5","SÃ­","2","Ciudad","SÃ­","Tal vez","SÃ­","SÃ­","No","MÃ¡quinas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","SÃ­","1","","","","","","","IngenierÃ­a InformÃ¡tica","AÃºn no, sigo estudiando.","7"
2021/11/11 7:14:32 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Mujer","1","SÃ­","1","3","3","1","4","5","3","4","4","5","1","4","1","2","5","3","1","5","1","1","1","0","4","2","0","0","0","0","0","0","0","0","5","2","3","4","3","4","1","4","1","4","4","5","No la cursÃ©","5","No la cursÃ©","No la cursÃ©","2","4","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","Un poco","2","Rural","No","No","SÃ­","SÃ­","Tal vez","Personas","SÃ­","Tal vez","Bastante, organizo mis asuntos personales.","No","1","","","","","","","EnologÃ­a","AÃºn no, sigo estudiando.","8"
2021/11/11 7:14:58 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2002","2020","Mujer","1","SÃ­","5","5","3","1","3","5","2","3","3","5","5","5","1","5","1","1","4","4","1","1","1","0.5","8","6","0.5","2","4","0","10","0","0","0","3","2","3","3","1","5","1","2","1","5","3","1","2","5","No la cursÃ©","1","1","5","No la cursÃ©","5","No la cursÃ©","5","SÃ­","5","Ciudad","No","Tal vez","SÃ­","SÃ­","No","Indiferente","SÃ­","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","EnfermerÃ­a","AÃºn no, sigo estudiando.","9"
2021/11/11 7:18:00 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2021","Mujer","1","No","4","3","4","3","2","4","3","4","5","5","2","2","2","3","2","2","1","2","1","1","1","2","10","8","4","0.5","0.5","2","0.5","0","2","2","5","2","1","4","1","3","1","4","1","1","2","5","No la cursÃ©","3","No la cursÃ©","2","1","4","No la cursÃ©","3","2","3","SÃ­","3","Ciudad","SÃ­","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","PodologÃ­a","AÃºn no, sigo estudiando.","8"
2021/11/11 7:19:03 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Hombre","1","SÃ­","4","1","5","2","4","5","3","5","4","3","4","3","4","3","3","4","4","3","5","1","1","2","6","8","0.5","2","0.5","0.5","8","6","0.5","2","2","5","1","2","1","1","1","2","2","4","No la cursÃ©","5","1","No la cursÃ©","No la cursÃ©","5","4","3","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","SÃ­","1","Rural","No","Tal vez","Tal vez","SÃ­","SÃ­","MÃ¡quinas","Tal vez","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","AÃºn no, sigo estudiando.","9"
2021/11/11 7:19:07 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2002","2020","Hombre","0","","1","5","3","2","2","5","3","5","5","3","5","5","1","1","2","1","1","1","5","3","1","2","8","6","0.5","2","2","0","0.5","0","2","0","3","4","3","4","1","4","2","2","1","4","1","2","2","2","2","5","3","4","No la cursÃ©","No la cursÃ©","3","5","SÃ­","2","Rural","No","Tal vez","SÃ­","SÃ­","SÃ­","MÃ¡quinas","SÃ­","No","No es lo mÃ­o.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","No","5"
2021/11/11 7:19:50 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1973","1991","Hombre","1","No","2","1","2","2","1","3","2","3","2","3","1","2","1","1","1","1","1","1","2","1","1","2","2","8","2","2","0.5","2","0.5","0","2","0","3","2","1","1","1","1","1","3","2","4","3","2","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","2","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","2","No","2","Ciudad","No","No","No","SÃ­","No","Personas","SÃ­","No","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","Relaciones Laborales y Recursos Humanos","No","8"
2021/11/11 7:21:38 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2021","Hombre","2","No","2","3","4","4","4","4","3","5","5","5","3","4","2","3","3","2","2","2","3","1","1","0.5","2","2","0","0","0","0","2","0","2","2","5","5","1","5","1","1","1","5","3","3","5","5","5","No la cursÃ©","5","5","5","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","3","SÃ­","3","Rural","SÃ­","SÃ­","Tal vez","Tal vez","Tal vez","Indiferente","SÃ­","Tal vez","No es lo mÃ­o.","Tal vez","1","","","","","","","EnfermerÃ­a","AÃºn no, sigo estudiando.","4"
2021/11/11 7:22:37 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1999","2017","Mujer","1","No","4","3","5","4","3","5","4","3","3","5","3","4","2","2","3","2","2","2","5","3","2","4","4","6","0.5","2","2","0","2","4","0.5","0","4","2","5","5","3","2","1","4","2","2","1","3","3","2","4","4","2","2","1","1","2","5","Un poco","2","Rural","No","Tal vez","No","SÃ­","SÃ­","MÃ¡quinas","SÃ­","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","AÃºn no, sigo estudiando.","8"
2021/11/11 7:22:52 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1996","2014","Mujer","1","SÃ­","3","4","5","2","4","3","2","5","4","5","3","3","3","4","4","3","5","4","4","2","2","4","4","8","4","4","4","0","0.5","4","4","4","2","3","1","4","1","1","1","3","3","5","2","4","3","3","1","2","1","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","SÃ­","4","Indiferente","No","Tal vez","No","No","SÃ­","MÃ¡quinas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Veterinaria","AÃºn no, sigo estudiando.","5"
2021/11/11 7:25:17 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1997","2019","Mujer","2","SÃ­","5","3","5","5","4","4","1","5","5","5","1","1","4","3","2","3","4","5","3","1","1","4","0.5","4","0.5","0.5","0.5","2","6","0","10","2","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","5","SÃ­","4","Rural","Prefiero no contestar","Tal vez","No","No","SÃ­","Ninguna de las anteriores","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","Veterinaria","AÃºn no, sigo estudiando.","10"
2021/11/11 7:25:59 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1999","2017","Mujer","Prefiero no contestar","","1","3","4","2","4","4","3","5","5","5","2","2","2","3","4","2","2","4","4","1","1","0.5","2","0.5","2","0.5","0","0","0.5","0","2","0","5","4","1","3","1","1","1","4","2","4","2","4","5","4","4","4","3","5","1","4","1","5","Un poco","2","Indiferente","No","SÃ­","Tal vez","SÃ­","SÃ­","MÃ¡quinas","Tal vez","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","BiotecnologÃ­a","AÃºn no, sigo estudiando.","8"
2021/11/11 7:26:27 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2004","2021","Mujer","1","No","4","3","3","1","1","5","5","4","4","5","4","4","3","1","1","3","3","5","4","1","1","0","8","6","4","6","6","6","8","0","2","4","5","2","2","5","1","5","2","3","1","3","3","5","3","4","No la cursÃ©","No la cursÃ©","4","3","No la cursÃ©","1","4","4","No","2","Ciudad","No","Tal vez","SÃ­","SÃ­","Tal vez","Personas","SÃ­","No","Lo mÃ­nimo para alcanzar mis objetivos.","Tal vez","1","","","","","","","Ciencias de la Actividad FÃ­sica y del Deporte","AÃºn no, sigo estudiando.","10"
2021/11/11 7:29:53 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2002","2020","Mujer","1","SÃ­","4","4","5","4","4","5","5","5","4","5","3","3","3","4","3","2","5","5","5","1","1","0.5","4","2","0.5","0.5","0","0","2","0","0.5","0.5","5","4","5","5","1","1","1","5","3","3","4","3","4","3","5","5","2","3","No la cursÃ©","3","2","5","SÃ­","3","Ciudad","SÃ­","No","Tal vez","SÃ­","Tal vez","Indiferente","SÃ­","Tal vez","Bastante, organizo mis asuntos personales.","No","1","","","","","","","IngenierÃ­a Aeroespacial","AÃºn no, sigo estudiando.","10"
2021/11/11 7:33:03 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Mujer","1","SÃ­","2","3","5","4","5","5","5","5","4","5","4","4","2","2","2","3","2","3","3","1","1","0.5","4","4","0","2","0.5","0.5","4","0","2","2","4","3","5","4","1","3","1","5","5","5","1","1","3","5","No la cursÃ©","2","1","5","No la cursÃ©","No la cursÃ©","1","5","Un poco","2","Indiferente","No","SÃ­","SÃ­","SÃ­","SÃ­","Ninguna de las anteriores","SÃ­","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","Veterinaria","AÃºn no, sigo estudiando.","9"
2021/11/11 7:33:34 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Hombre","1","No","3","3","3","1","4","4","1","4","4","5","3","3","3","3","4","5","2","1","5","1","1","0","2","4","0","0","0","0","8","6","2","0","4","5","2","1","1","1","1","3","3","5","3","1","3","4","No la cursÃ©","5","1","5","No la cursÃ©","No la cursÃ©","1","5","SÃ­","5","Ciudad","No","SÃ­","Tal vez","SÃ­","No","MÃ¡quinas","No","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","BiologÃ­a","AÃºn no, sigo estudiando.","5"
2021/11/11 7:36:37 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1976","1994","Prefiero no contestar","2","No","2","3","5","2","3","3","2","5","5","4","3","3","2","2","2","3","3","3","3","1","1","2","2","6","2","0.5","0.5","0.5","0.5","0","2","0.5","4","2","4","1","1","1","2","5","3","4","3","5","4","4","2","3","2","4","1","1","No la cursÃ©","4","SÃ­","1","Rural","No","No","Tal vez","Tal vez","SÃ­","Personas","SÃ­","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","3 o mÃ¡s","IngenierÃ­a Alimentaria","SÃ­","9","IngenierÃ­a Alimentaria","SÃ­","9","Ciencia y TecnologÃ­a de los Alimentos","SÃ­","10"
2021/11/11 7:36:47 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2001","2021","Hombre","1","No","4","5","5","5","5","5","5","4","5","4","4","5","5","4","4","4","5","3","3","1","1","0.5","4","2","0.5","0.5","0.5","2","2","2","2","2","5","4","3","5","2","1","1","3","3","3","5","5","2","4","2","4","3","4","No la cursÃ©","3","No la cursÃ©","4","SÃ­","4","Rural","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Fisioterapia","AÃºn no, sigo estudiando.","10"
2021/11/11 7:40:21 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1969","1993","Hombre","2","SÃ­","1","1","3","1","3","5","5","4","4","5","1","1","3","4","4","4","2","4","5","1","2","0.5","0.5","4","2","0","0.5","0.5","8","0","10","0","2","1","1","1","1","1","1","4","2","No la cursÃ©","1","2","3","3","4","5","4","3","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","SÃ­","2","Rural","No","No","No","SÃ­","SÃ­","MÃ¡quinas","SÃ­","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","IngenierÃ­a Aeroespacial","SÃ­","10"
2021/11/11 7:40:30 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2002","2021","Mujer","1","No","4","3","5","2","3","4","3","5","5","5","2","2","4","3","1","1","3","4","3","1","1","0","4","4","0","0","0","0","2","0","0","0","4","1","1","2","1","3","1","5","1","1","5","5","4","3","No la cursÃ©","3","5","5","No la cursÃ©","3","1","4","SÃ­","3","Indiferente","No","SÃ­","SÃ­","SÃ­","SÃ­","Indiferente","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Veterinaria","AÃºn no, sigo estudiando.","10"
2021/11/11 7:41:00 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1987","2008","Hombre","1","SÃ­","3","3","4","4","1","4","4","5","5","5","1","5","5","1","1","3","3","2","5","4","5","6","12","12","10","8","6","2","8","4","2","2","5","4","3","2","1","1","3","4","3","5","5","5","4","3","No la cursÃ©","5","2","2","No la cursÃ©","5","2","5","SÃ­","3","Rural","No","SÃ­","Tal vez","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","ADE - AdministraciÃ³n y DirecciÃ³n de Empresas","SÃ­","10"
2021/11/11 7:41:23 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1997","2017","Mujer","2","SÃ­","2","3","4","2","4","4","2","5","5","3","2","4","3","1","1","3","3","3","4","4","3","2","2","4","0.5","0.5","0.5","0.5","0.5","0.5","4","4","5","5","1","4","5","1","3","4","4","3","5","5","5","3","No la cursÃ©","2","4","5","2","No la cursÃ©","4","4","SÃ­","2","Rural","No","SÃ­","Tal vez","SÃ­","SÃ­","Indiferente","SÃ­","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","Tal vez","1","","","","","","","Fisioterapia","SÃ­","10"
